child,parent_1,parent_2,parent_3
GEN=63_MEMBER=298_PSO,GEN=54_MEMBER=33_PSO,,
GEN=63_MEMBER=299_PSO,GEN=61_MEMBER=252_PSO,,
GEN=63_MEMBER=300_PSO,GEN=54_MEMBER=30_PSO,,
GEN=63_MEMBER=301_PSO,GEN=61_MEMBER=244_PSO,,
GEN=63_MEMBER=302_PSO,GEN=53_MEMBER=424_PSO,,
GEN=63_MEMBER=303_PSO,GEN=60_MEMBER=225_PSO,,
GEN=63_MEMBER=304_PSO,GEN=52_MEMBER=373_PSO,,
GEN=63_MEMBER=305_PSO,GEN=51_MEMBER=367_PSO,,
GEN=63_MEMBER=306_PSO,GEN=51_MEMBER=345_PSO,,
GEN=63_MEMBER=307_PSO,GEN=50_MEMBER=332_PSO,,
GEN=63_MEMBER=308_PSO,GEN=58_MEMBER=145_PSO,,
GEN=63_MEMBER=309_PSO,GEN=58_MEMBER=142_PSO,,
GEN=63_MEMBER=310_PSO,GEN=57_MEMBER=140_PSO,,
GEN=63_MEMBER=311_PSO,GEN=57_MEMBER=113_PSO,,
GEN=63_MEMBER=312_PSO,GEN=62_MEMBER=265_PSO,,
GEN=63_MEMBER=313_PSO,GEN=61_MEMBER=246_PSO,,
GEN=63_MEMBER=314_PSO,GEN=61_MEMBER=234_PSO,,
GEN=63_MEMBER=315_PSO,GEN=60_MEMBER=206_PSO,,
GEN=63_MEMBER=316_PSO,GEN=59_MEMBER=172_PSO,,
GEN=63_MEMBER=317_PSO,GEN=52_MEMBER=395_PSO,,
GEN=63_MEMBER=318_PSO,GEN=52_MEMBER=387_PSO,,
GEN=63_MEMBER=319_PSO,GEN=54_MEMBER=34_PSO,,
GEN=63_MEMBER=320_PSO,GEN=54_MEMBER=43_PSO,,
GEN=64_MEMBER=321_PSO,GEN=63_MEMBER=316_PSO,,
GEN=64_MEMBER=322_PSO,GEN=54_MEMBER=47_PSO,,
GEN=64_MEMBER=323_PSO,GEN=63_MEMBER=314_PSO,,
GEN=64_MEMBER=324_PSO,GEN=54_MEMBER=46_PSO,,
GEN=64_MEMBER=325_PSO,GEN=54_MEMBER=33_PSO,,
GEN=64_MEMBER=326_PSO,GEN=62_MEMBER=287_PSO,,
GEN=64_MEMBER=327_PSO,GEN=62_MEMBER=272_PSO,,
GEN=64_MEMBER=328_PSO,GEN=62_MEMBER=270_PSO,,
GEN=64_MEMBER=329_PSO,GEN=53_MEMBER=424_PSO,,
GEN=64_MEMBER=330_PSO,GEN=61_MEMBER=246_PSO,,
GEN=64_MEMBER=331_PSO,GEN=52_MEMBER=373_PSO,,
GEN=64_MEMBER=332_PSO,GEN=51_MEMBER=367_PSO,,
GEN=64_MEMBER=333_PSO,GEN=60_MEMBER=225_PSO,,
GEN=64_MEMBER=334_PSO,GEN=51_MEMBER=345_PSO,,
GEN=64_MEMBER=335_PSO,GEN=50_MEMBER=332_PSO,,
GEN=64_MEMBER=336_PSO,GEN=58_MEMBER=145_PSO,,
GEN=64_MEMBER=337_PSO,GEN=58_MEMBER=142_PSO,,
GEN=64_MEMBER=338_PSO,GEN=57_MEMBER=113_PSO,,
GEN=64_MEMBER=339_PSO,GEN=54_MEMBER=50_PSO,,
GEN=64_MEMBER=340_PSO,GEN=54_MEMBER=48_PSO,,
GEN=64_MEMBER=341_PSO,GEN=63_MEMBER=315_PSO,,
GEN=64_MEMBER=342_PSO,GEN=62_MEMBER=265_PSO,,
GEN=64_MEMBER=343_PSO,GEN=61_MEMBER=244_PSO,,
GEN=64_MEMBER=344_PSO,GEN=61_MEMBER=234_PSO,,
GEN=64_MEMBER=345_PSO,GEN=60_MEMBER=206_PSO,,
GEN=64_MEMBER=346_PSO,GEN=59_MEMBER=172_PSO,,
GEN=64_MEMBER=347_PSO,GEN=52_MEMBER=395_PSO,,
GEN=64_MEMBER=348_PSO,GEN=52_MEMBER=387_PSO,,
GEN=64_MEMBER=349_PSO,GEN=54_MEMBER=34_PSO,,
GEN=64_MEMBER=350_PSO,GEN=57_MEMBER=140_PSO,,
GEN=65_MEMBER=351_PSO,GEN=50_MEMBER=332_PSO,,
GEN=65_MEMBER=352_PSO,GEN=62_MEMBER=272_PSO,,
GEN=65_MEMBER=353_PSO,GEN=57_MEMBER=113_PSO,,
GEN=65_MEMBER=354_PSO,GEN=64_MEMBER=337_PSO,,
GEN=65_MEMBER=355_PSO,GEN=64_MEMBER=328_PSO,,
GEN=65_MEMBER=356_PSO,GEN=58_MEMBER=142_PSO,,
GEN=65_MEMBER=357_PSO,GEN=64_MEMBER=323_PSO,,
GEN=65_MEMBER=358_PSO,GEN=63_MEMBER=316_PSO,,
GEN=65_MEMBER=359_PSO,GEN=62_MEMBER=270_PSO,,
GEN=65_MEMBER=360_PSO,GEN=61_MEMBER=246_PSO,,
GEN=65_MEMBER=361_PSO,GEN=62_MEMBER=287_PSO,,
GEN=65_MEMBER=362_PSO,GEN=54_MEMBER=50_PSO,,
GEN=65_MEMBER=363_PSO,GEN=54_MEMBER=48_PSO,,
GEN=65_MEMBER=364_PSO,GEN=54_MEMBER=47_PSO,,
GEN=65_MEMBER=365_PSO,GEN=54_MEMBER=33_PSO,,
GEN=65_MEMBER=366_PSO,GEN=53_MEMBER=424_PSO,,
GEN=65_MEMBER=367_PSO,GEN=52_MEMBER=373_PSO,,
GEN=65_MEMBER=368_PSO,GEN=51_MEMBER=367_PSO,,
GEN=65_MEMBER=369_PSO,GEN=51_MEMBER=345_PSO,,
GEN=65_MEMBER=370_PSO,GEN=63_MEMBER=315_PSO,,
GEN=65_MEMBER=371_PSO,GEN=63_MEMBER=314_PSO,,
GEN=65_MEMBER=372_PSO,GEN=54_MEMBER=46_PSO,,
GEN=65_MEMBER=373_PSO,GEN=54_MEMBER=34_PSO,,
GEN=65_MEMBER=374_PSO,GEN=62_MEMBER=265_PSO,,
GEN=65_MEMBER=375_PSO,GEN=61_MEMBER=234_PSO,,
GEN=65_MEMBER=376_PSO,GEN=52_MEMBER=395_PSO,,
GEN=65_MEMBER=377_PSO,GEN=52_MEMBER=387_PSO,,
GEN=65_MEMBER=378_PSO,GEN=60_MEMBER=225_PSO,,
GEN=65_MEMBER=379_PSO,GEN=64_MEMBER=347_PSO,,
GEN=65_MEMBER=380_PSO,GEN=64_MEMBER=344_PSO,,
GEN=66_MEMBER=381_PSO,GEN=62_MEMBER=272_PSO,,
GEN=66_MEMBER=382_PSO,GEN=50_MEMBER=332_PSO,,
GEN=66_MEMBER=383_PSO,GEN=62_MEMBER=270_PSO,,
GEN=66_MEMBER=384_PSO,GEN=61_MEMBER=246_PSO,,
GEN=66_MEMBER=385_PSO,GEN=58_MEMBER=142_PSO,,
GEN=66_MEMBER=386_PSO,GEN=54_MEMBER=50_PSO,,
GEN=66_MEMBER=387_PSO,GEN=65_MEMBER=355_PSO,,
GEN=66_MEMBER=388_PSO,GEN=54_MEMBER=48_PSO,,
GEN=66_MEMBER=389_PSO,GEN=54_MEMBER=47_PSO,,
GEN=66_MEMBER=390_PSO,GEN=54_MEMBER=33_PSO,,
GEN=66_MEMBER=391_PSO,GEN=53_MEMBER=424_PSO,,
GEN=66_MEMBER=392_PSO,GEN=52_MEMBER=373_PSO,,
GEN=66_MEMBER=393_PSO,GEN=64_MEMBER=337_PSO,,
GEN=66_MEMBER=394_PSO,GEN=64_MEMBER=328_PSO,,
GEN=66_MEMBER=395_PSO,GEN=64_MEMBER=323_PSO,,
GEN=66_MEMBER=396_PSO,GEN=63_MEMBER=316_PSO,,
GEN=66_MEMBER=397_PSO,GEN=51_MEMBER=367_PSO,,
GEN=66_MEMBER=398_PSO,GEN=51_MEMBER=345_PSO,,
GEN=66_MEMBER=399_PSO,GEN=62_MEMBER=287_PSO,,
GEN=66_MEMBER=400_PSO,GEN=65_MEMBER=356_PSO,,
GEN=66_MEMBER=401_PSO,GEN=64_MEMBER=347_PSO,,
GEN=66_MEMBER=402_PSO,GEN=63_MEMBER=315_PSO,,
GEN=66_MEMBER=403_PSO,GEN=54_MEMBER=34_PSO,,
GEN=66_MEMBER=404_PSO,GEN=57_MEMBER=113_PSO,,
GEN=66_MEMBER=405_PSO,GEN=61_MEMBER=234_PSO,,
GEN=66_MEMBER=406_PSO,GEN=52_MEMBER=395_PSO,,
GEN=66_MEMBER=407_PSO,GEN=52_MEMBER=387_PSO,,
GEN=66_MEMBER=408_PSO,GEN=60_MEMBER=225_PSO,,
GEN=66_MEMBER=409_PSO,GEN=62_MEMBER=265_PSO,,
GEN=66_MEMBER=410_PSO,GEN=54_MEMBER=46_PSO,,
GEN=67_MEMBER=411_PSO,GEN=66_MEMBER=409_PSO,,
GEN=67_MEMBER=412_PSO,GEN=66_MEMBER=404_PSO,,
GEN=67_MEMBER=413_PSO,GEN=54_MEMBER=50_PSO,,
GEN=67_MEMBER=414_PSO,GEN=66_MEMBER=400_PSO,,
GEN=67_MEMBER=415_PSO,GEN=54_MEMBER=47_PSO,,
GEN=67_MEMBER=416_PSO,GEN=54_MEMBER=46_PSO,,
GEN=67_MEMBER=417_PSO,GEN=66_MEMBER=394_PSO,,
GEN=67_MEMBER=418_PSO,GEN=66_MEMBER=383_PSO,,
GEN=67_MEMBER=419_PSO,GEN=53_MEMBER=424_PSO,,
GEN=67_MEMBER=420_PSO,GEN=52_MEMBER=395_PSO,,
GEN=67_MEMBER=421_PSO,GEN=52_MEMBER=373_PSO,,
GEN=67_MEMBER=422_PSO,GEN=51_MEMBER=367_PSO,,
GEN=67_MEMBER=423_PSO,GEN=64_MEMBER=337_PSO,,
GEN=67_MEMBER=424_PSO,GEN=64_MEMBER=328_PSO,,
GEN=67_MEMBER=425_PSO,GEN=64_MEMBER=323_PSO,,
GEN=67_MEMBER=426_PSO,GEN=63_MEMBER=316_PSO,,
GEN=67_MEMBER=427_PSO,GEN=51_MEMBER=345_PSO,,
GEN=67_MEMBER=428_PSO,GEN=50_MEMBER=332_PSO,,
GEN=67_MEMBER=429_PSO,GEN=62_MEMBER=272_PSO,,
GEN=67_MEMBER=430_PSO,GEN=62_MEMBER=270_PSO,,
GEN=67_MEMBER=431_PSO,GEN=61_MEMBER=246_PSO,,
GEN=67_MEMBER=432_PSO,GEN=58_MEMBER=142_PSO,,
GEN=67_MEMBER=433_PSO,GEN=66_MEMBER=381_PSO,,
GEN=67_MEMBER=434_PSO,GEN=65_MEMBER=356_PSO,,
GEN=67_MEMBER=435_PSO,GEN=65_MEMBER=355_PSO,,
GEN=67_MEMBER=436_PSO,GEN=64_MEMBER=347_PSO,,
GEN=67_MEMBER=437_PSO,GEN=62_MEMBER=287_PSO,,
GEN=67_MEMBER=438_PSO,GEN=54_MEMBER=33_PSO,,
GEN=67_MEMBER=439_PSO,GEN=57_MEMBER=113_PSO,,
GEN=67_MEMBER=440_PSO,GEN=61_MEMBER=234_PSO,,
GEN=68_MEMBER=441_PSO,GEN=62_MEMBER=270_PSO,,
GEN=68_MEMBER=442_PSO,GEN=67_MEMBER=439_PSO,,
GEN=68_MEMBER=443_PSO,GEN=61_MEMBER=246_PSO,,
GEN=68_MEMBER=444_PSO,GEN=67_MEMBER=436_PSO,,
GEN=68_MEMBER=445_PSO,GEN=58_MEMBER=142_PSO,,
GEN=68_MEMBER=446_PSO,GEN=62_MEMBER=287_PSO,,
GEN=68_MEMBER=447_PSO,GEN=53_MEMBER=424_PSO,,
GEN=68_MEMBER=448_PSO,GEN=67_MEMBER=424_PSO,,
GEN=68_MEMBER=449_PSO,GEN=67_MEMBER=418_PSO,,
GEN=68_MEMBER=450_PSO,GEN=67_MEMBER=417_PSO,,
GEN=68_MEMBER=451_PSO,GEN=54_MEMBER=50_PSO,,
GEN=68_MEMBER=452_PSO,GEN=67_MEMBER=412_PSO,,
GEN=68_MEMBER=453_PSO,GEN=67_MEMBER=411_PSO,,
GEN=68_MEMBER=454_PSO,GEN=66_MEMBER=409_PSO,,
GEN=68_MEMBER=455_PSO,GEN=66_MEMBER=404_PSO,,
GEN=68_MEMBER=456_PSO,GEN=66_MEMBER=400_PSO,,
GEN=68_MEMBER=457_PSO,GEN=66_MEMBER=394_PSO,,
GEN=68_MEMBER=458_PSO,GEN=52_MEMBER=395_PSO,,
GEN=68_MEMBER=459_PSO,GEN=52_MEMBER=373_PSO,,
GEN=68_MEMBER=460_PSO,GEN=51_MEMBER=367_PSO,,
GEN=68_MEMBER=461_PSO,GEN=51_MEMBER=345_PSO,,
GEN=68_MEMBER=462_PSO,GEN=50_MEMBER=332_PSO,,
GEN=68_MEMBER=463_PSO,GEN=64_MEMBER=337_PSO,,
GEN=68_MEMBER=464_PSO,GEN=64_MEMBER=328_PSO,,
GEN=68_MEMBER=465_PSO,GEN=64_MEMBER=323_PSO,,
GEN=68_MEMBER=466_PSO,GEN=62_MEMBER=272_PSO,,
GEN=68_MEMBER=467_PSO,GEN=67_MEMBER=440_PSO,,
GEN=68_MEMBER=468_PSO,GEN=67_MEMBER=432_PSO,,
GEN=68_MEMBER=469_PSO,GEN=67_MEMBER=425_PSO,,
GEN=68_MEMBER=470_PSO,GEN=66_MEMBER=381_PSO,,
GEN=69_MEMBER=471_PSO,GEN=67_MEMBER=411_PSO,,
GEN=69_MEMBER=472_PSO,GEN=64_MEMBER=323_PSO,,
GEN=69_MEMBER=473_PSO,GEN=68_MEMBER=466_PSO,,
GEN=69_MEMBER=474_PSO,GEN=62_MEMBER=270_PSO,,
GEN=69_MEMBER=475_PSO,GEN=68_MEMBER=457_PSO,,
GEN=69_MEMBER=476_PSO,GEN=61_MEMBER=246_PSO,,
GEN=69_MEMBER=477_PSO,GEN=68_MEMBER=454_PSO,,
GEN=69_MEMBER=478_PSO,GEN=58_MEMBER=142_PSO,,
GEN=69_MEMBER=479_PSO,GEN=68_MEMBER=445_PSO,,
GEN=69_MEMBER=480_PSO,GEN=68_MEMBER=444_PSO,,
GEN=69_MEMBER=481_PSO,GEN=54_MEMBER=50_PSO,,
GEN=69_MEMBER=482_PSO,GEN=53_MEMBER=424_PSO,,
GEN=69_MEMBER=483_PSO,GEN=67_MEMBER=439_PSO,,
GEN=69_MEMBER=484_PSO,GEN=67_MEMBER=436_PSO,,
GEN=69_MEMBER=485_PSO,GEN=52_MEMBER=373_PSO,,
GEN=69_MEMBER=486_PSO,GEN=51_MEMBER=367_PSO,,
GEN=69_MEMBER=487_PSO,GEN=67_MEMBER=424_PSO,,
GEN=69_MEMBER=488_PSO,GEN=67_MEMBER=418_PSO,,
GEN=69_MEMBER=489_PSO,GEN=67_MEMBER=417_PSO,,
GEN=69_MEMBER=490_PSO,GEN=51_MEMBER=345_PSO,,
GEN=69_MEMBER=491_PSO,GEN=50_MEMBER=332_PSO,,
GEN=69_MEMBER=492_PSO,GEN=66_MEMBER=409_PSO,,
GEN=69_MEMBER=493_PSO,GEN=66_MEMBER=404_PSO,,
GEN=69_MEMBER=494_PSO,GEN=66_MEMBER=400_PSO,,
GEN=69_MEMBER=495_PSO,GEN=66_MEMBER=394_PSO,,
GEN=69_MEMBER=496_PSO,GEN=64_MEMBER=337_PSO,,
GEN=69_MEMBER=497_PSO,GEN=64_MEMBER=328_PSO,,
GEN=69_MEMBER=498_PSO,GEN=68_MEMBER=468_PSO,,
GEN=69_MEMBER=499_PSO,GEN=68_MEMBER=463_PSO,,
GEN=69_MEMBER=500_PSO,GEN=68_MEMBER=455_PSO,,
GEN=70_MEMBER=501_PSO,GEN=67_MEMBER=424_PSO,,
GEN=70_MEMBER=502_PSO,GEN=69_MEMBER=497_PSO,,
GEN=70_MEMBER=503_PSO,GEN=62_MEMBER=270_PSO,,
GEN=70_MEMBER=504_PSO,GEN=61_MEMBER=246_PSO,,
GEN=70_MEMBER=505_PSO,GEN=58_MEMBER=142_PSO,,
GEN=70_MEMBER=506_PSO,GEN=69_MEMBER=484_PSO,,
GEN=70_MEMBER=507_PSO,GEN=54_MEMBER=50_PSO,,
GEN=70_MEMBER=508_PSO,GEN=69_MEMBER=477_PSO,,
GEN=70_MEMBER=509_PSO,GEN=69_MEMBER=471_PSO,,
GEN=70_MEMBER=510_PSO,GEN=53_MEMBER=424_PSO,,
GEN=70_MEMBER=511_PSO,GEN=52_MEMBER=373_PSO,,
GEN=70_MEMBER=512_PSO,GEN=51_MEMBER=367_PSO,,
GEN=70_MEMBER=513_PSO,GEN=68_MEMBER=457_PSO,,
GEN=70_MEMBER=514_PSO,GEN=51_MEMBER=345_PSO,,
GEN=70_MEMBER=515_PSO,GEN=68_MEMBER=454_PSO,,
GEN=70_MEMBER=516_PSO,GEN=68_MEMBER=445_PSO,,
GEN=70_MEMBER=517_PSO,GEN=68_MEMBER=444_PSO,,
GEN=70_MEMBER=518_PSO,GEN=67_MEMBER=439_PSO,,
GEN=70_MEMBER=519_PSO,GEN=67_MEMBER=436_PSO,,
GEN=70_MEMBER=520_PSO,GEN=50_MEMBER=332_PSO,,
GEN=70_MEMBER=521_PSO,GEN=67_MEMBER=418_PSO,,
GEN=70_MEMBER=522_PSO,GEN=67_MEMBER=417_PSO,,
GEN=70_MEMBER=523_PSO,GEN=67_MEMBER=411_PSO,,
GEN=70_MEMBER=524_PSO,GEN=66_MEMBER=409_PSO,,
GEN=70_MEMBER=525_PSO,GEN=66_MEMBER=404_PSO,,
GEN=70_MEMBER=526_PSO,GEN=66_MEMBER=400_PSO,,
GEN=70_MEMBER=527_PSO,GEN=66_MEMBER=394_PSO,,
GEN=70_MEMBER=528_PSO,GEN=64_MEMBER=337_PSO,,
GEN=70_MEMBER=529_PSO,GEN=64_MEMBER=328_PSO,,
GEN=70_MEMBER=530_PSO,GEN=64_MEMBER=323_PSO,,
GEN=71_MEMBER=531_PSO,GEN=70_MEMBER=527_PSO,,
GEN=71_MEMBER=532_PSO,GEN=69_MEMBER=477_PSO,,
GEN=71_MEMBER=533_PSO,GEN=70_MEMBER=524_PSO,,
GEN=71_MEMBER=534_PSO,GEN=67_MEMBER=411_PSO,,
GEN=71_MEMBER=535_PSO,GEN=69_MEMBER=471_PSO,,
GEN=71_MEMBER=536_PSO,GEN=68_MEMBER=444_PSO,,
GEN=71_MEMBER=537_PSO,GEN=70_MEMBER=517_PSO,,
GEN=71_MEMBER=538_PSO,GEN=68_MEMBER=457_PSO,,
GEN=71_MEMBER=539_PSO,GEN=67_MEMBER=418_PSO,,
GEN=71_MEMBER=540_PSO,GEN=67_MEMBER=424_PSO,,
GEN=71_MEMBER=541_PSO,GEN=68_MEMBER=454_PSO,,
GEN=71_MEMBER=542_PSO,GEN=67_MEMBER=439_PSO,,
GEN=71_MEMBER=543_PSO,GEN=70_MEMBER=502_PSO,,
GEN=71_MEMBER=544_PSO,GEN=70_MEMBER=501_PSO,,
GEN=71_MEMBER=545_PSO,GEN=69_MEMBER=497_PSO,,
GEN=71_MEMBER=546_PSO,GEN=68_MEMBER=445_PSO,,
GEN=71_MEMBER=547_PSO,GEN=66_MEMBER=404_PSO,,
GEN=71_MEMBER=548_PSO,GEN=66_MEMBER=400_PSO,,
GEN=71_MEMBER=549_PSO,GEN=66_MEMBER=394_PSO,,
GEN=71_MEMBER=550_PSO,GEN=64_MEMBER=337_PSO,,
GEN=71_MEMBER=551_PSO,GEN=64_MEMBER=328_PSO,,
GEN=71_MEMBER=552_PSO,GEN=64_MEMBER=323_PSO,,
GEN=71_MEMBER=553_PSO,GEN=62_MEMBER=270_PSO,,
GEN=71_MEMBER=554_PSO,GEN=61_MEMBER=246_PSO,,
GEN=71_MEMBER=555_PSO,GEN=58_MEMBER=142_PSO,,
GEN=71_MEMBER=556_PSO,GEN=53_MEMBER=424_PSO,,
GEN=71_MEMBER=557_PSO,GEN=52_MEMBER=373_PSO,,
GEN=71_MEMBER=558_PSO,GEN=51_MEMBER=367_PSO,,
GEN=71_MEMBER=559_PSO,GEN=51_MEMBER=345_PSO,,
GEN=71_MEMBER=560_PSO,GEN=70_MEMBER=518_PSO,,
GEN=72_MEMBER=561_PSO,GEN=67_MEMBER=439_PSO,,
GEN=72_MEMBER=562_PSO,GEN=67_MEMBER=424_PSO,,
GEN=72_MEMBER=563_PSO,GEN=67_MEMBER=418_PSO,,
GEN=72_MEMBER=564_PSO,GEN=67_MEMBER=411_PSO,,
GEN=72_MEMBER=565_PSO,GEN=66_MEMBER=404_PSO,,
GEN=72_MEMBER=566_PSO,GEN=69_MEMBER=497_PSO,,
GEN=72_MEMBER=567_PSO,GEN=66_MEMBER=400_PSO,,
GEN=72_MEMBER=568_PSO,GEN=66_MEMBER=394_PSO,,
GEN=72_MEMBER=569_PSO,GEN=64_MEMBER=337_PSO,,
GEN=72_MEMBER=570_PSO,GEN=64_MEMBER=328_PSO,,
GEN=72_MEMBER=571_PSO,GEN=64_MEMBER=323_PSO,,
GEN=72_MEMBER=572_PSO,GEN=62_MEMBER=270_PSO,,
GEN=72_MEMBER=573_PSO,GEN=58_MEMBER=142_PSO,,
GEN=72_MEMBER=574_PSO,GEN=53_MEMBER=424_PSO,,
GEN=72_MEMBER=575_PSO,GEN=52_MEMBER=373_PSO,,
GEN=72_MEMBER=576_PSO,GEN=51_MEMBER=367_PSO,,
GEN=72_MEMBER=577_PSO,GEN=70_MEMBER=527_PSO,,
GEN=72_MEMBER=578_PSO,GEN=70_MEMBER=524_PSO,,
GEN=72_MEMBER=579_PSO,GEN=51_MEMBER=345_PSO,,
GEN=72_MEMBER=580_PSO,GEN=70_MEMBER=517_PSO,,
GEN=72_MEMBER=581_PSO,GEN=70_MEMBER=502_PSO,,
GEN=72_MEMBER=582_PSO,GEN=70_MEMBER=501_PSO,,
GEN=72_MEMBER=583_PSO,GEN=61_MEMBER=246_PSO,,
GEN=72_MEMBER=584_PSO,GEN=69_MEMBER=477_PSO,,
GEN=72_MEMBER=585_PSO,GEN=69_MEMBER=471_PSO,,
GEN=72_MEMBER=586_PSO,GEN=68_MEMBER=457_PSO,,
GEN=72_MEMBER=587_PSO,GEN=68_MEMBER=454_PSO,,
GEN=72_MEMBER=588_PSO,GEN=71_MEMBER=560_PSO,,
GEN=72_MEMBER=589_PSO,GEN=71_MEMBER=555_PSO,,
GEN=72_MEMBER=590_PSO,GEN=71_MEMBER=545_PSO,,
GEN=73_MEMBER=591_PSO,GEN=72_MEMBER=584_PSO,,
GEN=73_MEMBER=592_PSO,GEN=67_MEMBER=424_PSO,,
GEN=73_MEMBER=593_PSO,GEN=70_MEMBER=524_PSO,,
GEN=73_MEMBER=594_PSO,GEN=72_MEMBER=587_PSO,,
GEN=73_MEMBER=595_PSO,GEN=67_MEMBER=439_PSO,,
GEN=73_MEMBER=596_PSO,GEN=61_MEMBER=246_PSO,,
GEN=73_MEMBER=597_PSO,GEN=72_MEMBER=581_PSO,,
GEN=73_MEMBER=598_PSO,GEN=70_MEMBER=527_PSO,,
GEN=73_MEMBER=599_PSO,GEN=68_MEMBER=454_PSO,,
GEN=73_MEMBER=600_PSO,GEN=72_MEMBER=573_PSO,,
GEN=73_MEMBER=601_PSO,GEN=69_MEMBER=477_PSO,,
GEN=73_MEMBER=602_PSO,GEN=69_MEMBER=497_PSO,,
GEN=73_MEMBER=603_PSO,GEN=70_MEMBER=502_PSO,,
GEN=73_MEMBER=604_PSO,GEN=67_MEMBER=418_PSO,,
GEN=73_MEMBER=605_PSO,GEN=67_MEMBER=411_PSO,,
GEN=73_MEMBER=606_PSO,GEN=66_MEMBER=404_PSO,,
GEN=73_MEMBER=607_PSO,GEN=66_MEMBER=400_PSO,,
GEN=73_MEMBER=608_PSO,GEN=66_MEMBER=394_PSO,,
GEN=73_MEMBER=609_PSO,GEN=64_MEMBER=337_PSO,,
GEN=73_MEMBER=610_PSO,GEN=64_MEMBER=328_PSO,,
GEN=73_MEMBER=611_PSO,GEN=64_MEMBER=323_PSO,,
GEN=73_MEMBER=612_PSO,GEN=62_MEMBER=270_PSO,,
GEN=73_MEMBER=613_PSO,GEN=58_MEMBER=142_PSO,,
GEN=73_MEMBER=614_PSO,GEN=53_MEMBER=424_PSO,,
GEN=73_MEMBER=615_PSO,GEN=52_MEMBER=373_PSO,,
GEN=73_MEMBER=616_PSO,GEN=51_MEMBER=367_PSO,,
GEN=73_MEMBER=617_PSO,GEN=51_MEMBER=345_PSO,,
GEN=73_MEMBER=618_PSO,GEN=72_MEMBER=570_PSO,,
GEN=73_MEMBER=619_PSO,GEN=72_MEMBER=567_PSO,,
GEN=73_MEMBER=620_PSO,GEN=72_MEMBER=566_PSO,,
